  0  �������������� [AST ]  c0=GUNNERS | c1=LONDON OUR CITY | c2=ARSENAL FOREVER | c3=GOONERS ON TOUR
661  ������         [CHN ]  c0=DIOS | c1=MESSIAS | c2=VAMOS ARGENTINA | c3=SOY ARGENTINA
662  �������������� [UZB ]  c0= | c1= | c2= | c3=
663  ���������      [IRQ ]  c0= | c1= | c2= | c3=
664  ������         [IRN ]  c0=AQ | c1= | c2= | c3=
665  ���������      [QAT ]  c0= | c1= | c2= | c3=
666  ���������      [NZL ]  c0= | c1= | c2= | c3=
667  ������         [JPN ]  c0=ALL WHITES | c1=NEW ZEALAND | c2=WHITE NOISE | c3=WOOD IS BEST
668  ������         [PRK ]  c0=JAPAN | c1=ULTRA NIPPON | c2=SAMURAI BLUE | c3=NIPPON ARMY
669  �������������� [SAU ]  c0= | c1= | c2= | c3=
670  ������         [THA ]  c0= | c1= | c2= | c3=
671  ������������   [AUS ]  c0= | c1= | c2= | c3=
672  ���������      [KWT ]  c0=AUSSIE BOYS | c1=GO ROOS | c2=SOCCEROOS | c3=AUSTRALIA
673  ������         [JOR ]  c0=T | c1= | c2= | c3=
674  ������         [OMN ]  c0= | c1= | c2= | c3=
675  ���������      [ARE ]  c0= | c1= | c2= | c3=
676  ������         [KOR ]  c0= | c1= | c2= | c3=
677  ���������      [LBN ]  c0= | c1= | c2= | c3=
678  ������������   [TOB ]  c0= | c1= | c2= | c3=
679  ������������   [WOS ]  c0= | c1= | c2= | c3=
680                 [    ]  c0= | c1= | c2= | c3=
681                 [    ]  c0= | c1= | c2= | c3=
682                 [    ]  c0= | c1= | c2= | c3=
683                 [    ]  c0= | c1= | c2= | c3=
684                 [    ]  c0= | c1= | c2= | c3=
685                 [    ]  c0= | c1= | c2= | c3=
686                 [    ]  c0= | c1= | c2= | c3=
687                 [    ]  c0= | c1= | c2= | c3=
688                 [    ]  c0= | c1= | c2= | c3=
689                 [    ]  c0= | c1= | c2= | c3=
690                 [    ]  c0= | c1= | c2= | c3=
691                 [    ]  c0= | c1= | c2= | c3=
692                 [    ]  c0= | c1= | c2= | c3=
693                 [    ]  c0= | c1= | c2= | c3=
694                 [    ]  c0= | c1= | c2= | c3=
695                 [    ]  c0= | c1= | c2= | c3=
696                 [    ]  c0= | c1= | c2= | c3=
697                 [    ]  c0= | c1= | c2= | c3=
698                 [    ]  c0= | c1= | c2= | c3=
699                 [    ]  c0= | c1= | c2= | c3=
